prd_id,prd_key,prd_nm,prd_wholesale_cost,prd_line,prd_start_dt,prd_end_dt,prdKey
478,AC-BC-BC-M005,Mountain Bottle Cage,5.9,M ,01/07/2013,,AC_BC
479,AC-BC-BC-R205,Road Bottle Cage,5.31,R ,01/07/2013,,AC_BC
477,AC-BC-WB-H098,Water Bottle - 30 oz.,2.95,S ,01/07/2013,,AC_BC
483,AC-BR-RA-H123,Hitch Rack - 4-Bike,70.8,S ,01/07/2013,,AC_BR
486,AC-BS-ST-1401,All-Purpose Bike Stand,100.17,M ,01/07/2013,,AC_BS
484,AC-CL-CL-9009,Bike Wash - Dissolver,4.88,S ,01/07/2013,,AC_CL
485,AC-FE-FE-6654,Fender Set - Mountain,13.64,M ,01/07/2013,,AC_FE
215,AC-HE-HL-U509,Sport-100 Helmet- Black,21.7,S ,01/07/2011,28/12/2007,AC_HE
216,AC-HE-HL-U509,Sport-100 Helmet- Black,23.1,S ,01/07/2012,27/12/2008,AC_HE
217,AC-HE-HL-U509,Sport-100 Helmet- Black,23.1,S ,01/07/2013,,AC_HE
220,AC-HE-HL-U509-B,Sport-100 Helmet- Blue,21.35,S ,01/07/2011,28/12/2007,AC_HE
221,AC-HE-HL-U509-B,Sport-100 Helmet- Blue,22.4,S ,01/07/2012,27/12/2008,AC_HE
222,AC-HE-HL-U509-B,Sport-100 Helmet- Blue,22.05,S ,01/07/2013,,AC_HE
212,AC-HE-HL-U509-R,Sport-100 Helmet- Red,21.7,S ,01/07/2011,28/12/2007,AC_HE
213,AC-HE-HL-U509-R,Sport-100 Helmet- Red,22.4,S ,01/07/2012,27/12/2008,AC_HE
214,AC-HE-HL-U509-R,Sport-100 Helmet- Red,21,S ,01/07/2013,,AC_HE
487,AC-HP-HY-1023-70,Hydration Pack - 70 oz.,34.65,S ,01/07/2013,,AC_HP
451,AC-LI-LT-H902,Headlights - Dual-Beam,9.15,R ,01/07/2012,27/12/2008,AC_LI
452,AC-LI-LT-H903,Headlights - Weatherproof,117.81,R ,01/07/2012,27/12/2008,AC_LI
450,AC-LI-LT-T990,Taillights - Battery-Powered,29.89,R ,01/07/2012,27/12/2008,AC_LI
447,AC-LO-LO-C100,Cable Lock,35.99,S ,01/07/2012,27/12/2008,AC_LO
446,AC-PA-PA-T100,Touring-Panniers- Large,124.15,T ,01/07/2012,27/12/2008,AC_PA
448,AC-PU-PU-0452,Minipump,22.1,S ,01/07/2012,27/12/2008,AC_PU
449,AC-PU-PU-M044,Mountain Pump,50.74,M ,01/07/2012,27/12/2008,AC_PU
480,AC-TT-PK-7098,Patch Kit/8 Patches,1.2,S ,01/07/2013,,AC_TT
535,AC-TT-TI-M267,LL Mountain Tire,16.25,M ,01/07/2013,,AC_TT
536,AC-TT-TI-M602,ML Mountain Tire,19.2,M ,01/07/2013,,AC_TT
537,AC-TT-TI-M823,HL Mountain Tire,22.05,M ,01/07/2013,,AC_TT
538,AC-TT-TI-R092,LL Road Tire,12.39,R ,01/07/2013,,AC_TT
539,AC-TT-TI-R628,ML Road Tire,14.75,R ,01/07/2013,,AC_TT
540,AC-TT-TI-R982,HL Road Tire,21.78,R ,01/07/2013,,AC_TT
541,AC-TT-TI-T723,Touring Tire,19.14,T ,01/07/2013,,AC_TT
528,AC-TT-TT-M928,Mountain Tire Tube,3.3,M ,01/07/2013,,AC_TT
529,AC-TT-TT-R982,Road Tire Tube,2.64,R ,01/07/2013,,AC_TT
530,AC-TT-TT-T092,Touring Tire Tube,3.2,T ,01/07/2013,,AC_TT
596,BI-MB-BK-M18B-40,Mountain-500 Black- 40,340.2,M ,01/07/2013,,BI_MB
597,BI-MB-BK-M18B-42,Mountain-500 Black- 42,340.2,M ,01/07/2013,,BI_MB
598,BI-MB-BK-M18B-44,Mountain-500 Black- 44,318.6,M ,01/07/2013,,BI_MB
599,BI-MB-BK-M18B-48,Mountain-500 Black- 48,334.8,M ,01/07/2013,,BI_MB
600,BI-MB-BK-M18B-52,Mountain-500 Black- 52,329.4,M ,01/07/2013,,BI_MB
591,BI-MB-BK-M18S-40,Mountain-500 Silver- 40,344.65,M ,01/07/2013,,BI_MB
592,BI-MB-BK-M18S-42,Mountain-500 Silver- 42,372.9,M ,01/07/2013,,BI_MB
593,BI-MB-BK-M18S-44,Mountain-500 Silver- 44,350.3,M ,01/07/2013,,BI_MB
594,BI-MB-BK-M18S-48,Mountain-500 Silver- 48,361.6,M ,01/07/2013,,BI_MB
595,BI-MB-BK-M18S-52,Mountain-500 Silver- 52,339,M ,01/07/2013,,BI_MB
587,BI-MB-BK-M38S-38,Mountain-400-W Silver- 38,507.54,M ,01/07/2013,,BI_MB
588,BI-MB-BK-M38S-40,Mountain-400-W Silver- 40,499.85,M ,01/07/2013,,BI_MB
589,BI-MB-BK-M38S-42,Mountain-400-W Silver- 42,492.16,M ,01/07/2013,,BI_MB
590,BI-MB-BK-M38S-46,Mountain-400-W Silver- 46,499.85,M ,01/07/2013,,BI_MB
364,BI-MB-BK-M47B-38,Mountain-300 Black- 38,120.96,M ,01/07/2012,27/12/2008,BI_MB
365,BI-MB-BK-M47B-40,Mountain-300 Black- 40,66.6,M ,01/07/2012,27/12/2008,BI_MB
366,BI-MB-BK-M47B-44,Mountain-300 Black- 44,67.1,M ,01/07/2012,27/12/2008,BI_MB
367,BI-MB-BK-M47B-48,Mountain-300 Black- 48,0.65,M ,01/07/2012,27/12/2008,BI_MB
358,BI-MB-BK-M68B-38,Mountain-200 Black- 38,1249.89,M ,01/07/2012,27/12/2008,BI_MB
359,BI-MB-BK-M68B-38,Mountain-200 Black- 38,1331.85,M ,01/07/2013,,BI_MB
360,BI-MB-BK-M68B-42,Mountain-200 Black- 42,1352.34,M ,01/07/2012,27/12/2008,BI_MB
361,BI-MB-BK-M68B-42,Mountain-200 Black- 42,1208.91,M ,01/07/2013,,BI_MB
362,BI-MB-BK-M68B-46,Mountain-200 Black- 46,1229.4,M ,01/07/2012,27/12/2008,BI_MB
363,BI-MB-BK-M68B-46,Mountain-200 Black- 46,1331.85,M ,01/07/2013,,BI_MB
352,BI-MB-BK-M68S-38,Mountain-200 Silver- 38,1221.89,M ,01/07/2012,27/12/2008,BI_MB
353,BI-MB-BK-M68S-38,Mountain-200 Silver- 38,1242.6,M ,01/07/2013,,BI_MB
354,BI-MB-BK-M68S-42,Mountain-200 Silver- 42,1325.44,M ,01/07/2012,27/12/2008,BI_MB
355,BI-MB-BK-M68S-42,Mountain-200 Silver- 42,1346.15,M ,01/07/2013,,BI_MB
356,BI-MB-BK-M68S-46,Mountain-200 Silver- 46,1366.86,M ,01/07/2012,27/12/2008,BI_MB
357,BI-MB-BK-M68S-46,Mountain-200 Silver- 46,1263.31,M ,01/07/2013,,BI_MB
348,BI-MB-BK-M82B-38,Mountain-100 Black- 38,2126.25,M ,01/07/2011,28/12/2007,BI_MB
349,BI-MB-BK-M82B-42,Mountain-100 Black- 42,2092.5,M ,01/07/2011,28/12/2007,BI_MB
