prd_key,cost_parts,current_stock,reorder_level,supplier_id,warehouse_location,last_stock_update
BB-7421,15.6,12,81,SUP1006,UK-SOUTH,31/05/2025
BB-8107,29.25,222,43,SUP1006,UK-SOUTH,31/05/2025
BB-9108,35.1,317,36,SUP1006,UK-SOUTH,31/05/2025
BC-M005,2.6,347,61,SUP1004,UK-NORTH,27/02/2025
BC-R205,1.95,422,94,SUP1023,UK-MIDLANDS,12/07/2025
BK-M18B-40,191.75,368,48,SUP1015,UK-SOUTH,24/01/2025
BK-M18B-42,191.75,406,95,SUP1024,UK-SOUTH,31/01/2025
BK-M18B-44,191.75,382,47,SUP1032,UK-NORTH,07/02/2025
BK-M18B-48,191.75,4,78,SUP1046,UK-NORTH,11/01/2025
BK-M18B-52,191.75,251,51,SUP1031,UK-MIDLANDS,09/06/2025
BK-M18S-40,200.2,380,30,SUP1050,UK-SOUTH,09/05/2025
BK-M18S-42,200.2,396,77,SUP1023,UK-MIDLANDS,14/07/2025
BK-M18S-44,200.2,206,85,SUP1002,UK-SOUTH,05/01/2025
BK-M18S-48,200.2,409,98,SUP1008,UK-NORTH,21/02/2025
BK-M18S-52,200.2,373,78,SUP1035,UK-SOUTH,12/06/2025
BK-M38S-38,273,82,43,SUP1027,UK-SOUTH,10/07/2025
BK-M38S-40,273,412,70,SUP1027,UK-MIDLANDS,09/04/2025
BK-M38S-42,273,497,59,SUP1019,UK-MIDLANDS,08/05/2025
BK-M38S-46,273,72,74,SUP1003,UK-SOUTH,17/06/2025
BK-M47B-38,388.7,402,82,SUP1006,UK-SOUTH,31/05/2025
BK-M47B-40,388.7,156,69,SUP1006,UK-SOUTH,31/05/2025
BK-M47B-44,388.7,411,21,SUP1006,UK-SOUTH,31/05/2025
BK-M47B-48,388.7,423,57,SUP1006,UK-SOUTH,31/05/2025
BK-M68B-38,718.9,331,37,SUP1016,UK-MIDLANDS,13/04/2025
BK-M68B-42,718.9,130,76,SUP1028,UK-SOUTH,22/05/2025
BK-M68B-46,718.9,123,54,SUP1015,UK-SOUTH,19/03/2025
BK-M68S-38,726.7,271,77,SUP1034,UK-MIDLANDS,13/03/2025
BK-M68S-42,726.7,130,96,SUP1025,UK-SOUTH,19/03/2025
BK-M68S-46,726.7,478,49,SUP1012,UK-SOUTH,13/03/2025
BK-M82B-38,1233.7,415,61,SUP1034,UK-SOUTH,21/04/2025
BK-M82B-42,1233.7,437,19,SUP1004,UK-SOUTH,07/01/2025
BK-M82B-44,1233.7,174,11,SUP1011,UK-SOUTH,01/04/2025
BK-M82B-48,1233.7,273,41,SUP1030,UK-MIDLANDS,16/05/2025
BK-M82S-38,1242.8,470,41,SUP1045,UK-SOUTH,18/02/2025
BK-M82S-42,1242.8,449,83,SUP1011,UK-SOUTH,31/03/2025
BK-M82S-44,1242.8,300,58,SUP1000,UK-NORTH,15/02/2025
BK-M82S-48,1242.8,196,29,SUP1043,UK-NORTH,21/01/2025
BK-R19B-44,223.6,370,52,SUP1044,UK-NORTH,10/05/2025
BK-R19B-48,223.6,423,87,SUP1004,UK-NORTH,25/03/2025
BK-R19B-52,223.6,235,18,SUP1026,UK-SOUTH,08/06/2025
BK-R19B-58,223.6,489,31,SUP1030,UK-MIDLANDS,20/03/2025
BK-R50B-44,280.84,430,83,SUP1031,UK-MIDLANDS,15/05/2025
BK-R50B-48,280.84,272,66,SUP1040,UK-SOUTH,09/03/2025
BK-R50B-52,280.84,2,52,SUP1018,UK-SOUTH,08/01/2025
BK-R50B-58,280.84,110,84,SUP1043,UK-SOUTH,19/01/2025
BK-R50B-60,280.84,448,42,SUP1030,UK-SOUTH,24/05/2025
BK-R50B-62,280.84,220,51,SUP1033,UK-SOUTH,18/05/2025
BK-R50R-44,280.84,172,54,SUP1008,UK-MIDLANDS,02/06/2025
BK-R50R-48,280.84,291,39,SUP1005,UK-MIDLANDS,17/07/2025
BK-R50R-52,280.84,365,26,SUP1048,UK-NORTH,30/04/2025
BK-R50R-58,280.84,31,78,SUP1023,UK-MIDLANDS,18/05/2025
BK-R50R-60,280.84,165,98,SUP1026,UK-NORTH,06/04/2025
BK-R50R-62,280.84,95,43,SUP1033,UK-SOUTH,08/01/2025
BK-R64Y-38,412.08,381,57,SUP1027,UK-MIDLANDS,26/04/2025
BK-R64Y-40,412.08,155,97,SUP1004,UK-NORTH,06/04/2025
BK-R64Y-42,412.08,461,21,SUP1041,UK-SOUTH,03/02/2025
BK-R64Y-44,412.08,457,100,SUP1041,UK-NORTH,21/03/2025
BK-R64Y-48,412.08,225,90,SUP1027,UK-NORTH,03/05/2025
BK-R68R-44,601.8,235,38,SUP1006,UK-SOUTH,31/05/2025
BK-R68R-48,601.8,364,47,SUP1006,UK-SOUTH,31/05/2025
BK-R68R-52,601.8,222,45,SUP1006,UK-SOUTH,31/05/2025
BK-R68R-58,601.8,282,49,SUP1006,UK-SOUTH,31/05/2025
BK-R68R-60,601.8,135,21,SUP1006,UK-SOUTH,31/05/2025
