prd_key,wholesale_cost,current_stock,reorder_level,supplier_id,warehouse_location,last_stock_update
BK-R93R-62,2324.52,267,68,SUP1029,UK-SOUTH,01/02/2025
BK-M82S-44,1840.52,77,61,SUP1000,UK-NORTH,15/02/2025
BK-R50B-62,405.12,116,60,SUP1033,UK-SOUTH,18/05/2025
BK-R93R-44,2126.81,57,91,SUP1014,UK-NORTH,21/01/2025
BK-M82B-48,1842.91,430,70,SUP1030,UK-MIDLANDS,16/05/2025
BK-M82S-38,2245.46,130,98,SUP1045,UK-SOUTH,18/02/2025
BK-R93R-48,1781.17,351,70,SUP1034,UK-NORTH,11/07/2025
BK-R50R-52,547.29,310,28,SUP1048,UK-NORTH,30/04/2025
BK-R93R-52,1844.73,499,78,SUP1048,UK-SOUTH,13/01/2025
BK-R93R-56,2131.25,135,37,SUP1025,UK-SOUTH,15/02/2025
BK-R50B-58,393.46,67,91,SUP1043,UK-SOUTH,19/01/2025
BK-M82B-44,2230.88,131,74,SUP1011,UK-SOUTH,01/04/2025
BK-M82S-48,1722.24,122,59,SUP1043,UK-NORTH,21/01/2025
BK-M82S-42,1804.54,236,89,SUP1011,UK-SOUTH,31/03/2025
BK-R50R-44,499.58,257,75,SUP1008,UK-MIDLANDS,02/06/2025
BK-R50B-52,356.32,15,87,SUP1018,UK-SOUTH,08/01/2025
BK-R50R-48,369.51,397,75,SUP1005,UK-MIDLANDS,17/07/2025
BK-R50B-44,525.62,204,76,SUP1031,UK-MIDLANDS,15/05/2025
BK-M82B-38,1582.5,470,37,SUP1034,UK-SOUTH,21/04/2025
BK-M82B-42,2273.21,75,100,SUP1004,UK-SOUTH,07/01/2025
BK-R50R-62,533.42,467,21,SUP1033,UK-SOUTH,08/01/2025
BK-R50R-60,505.73,188,78,SUP1026,UK-NORTH,06/04/2025
BK-R50B-60,529.86,243,91,SUP1030,UK-SOUTH,24/05/2025
BK-R50R-58,519.81,112,66,SUP1023,UK-MIDLANDS,18/05/2025
BK-R50B-48,507.61,118,44,SUP1040,UK-SOUTH,09/03/2025
BK-R64Y-42,693.94,441,60,SUP1041,UK-SOUTH,03/02/2025
BK-R89R-58,992.83,116,36,SUP1028,UK-MIDLANDS,09/04/2025
BK-R89B-44,1521.48,67,62,SUP1047,UK-NORTH,14/05/2025
BK-M68B-46,1111.01,119,55,SUP1015,UK-SOUTH,19/03/2025
BK-M68B-38,1441.75,186,55,SUP1016,UK-MIDLANDS,13/04/2025
BK-M68S-42,1484.5,117,21,SUP1025,UK-SOUTH,19/03/2025
BK-R64Y-38,769.5,37,55,SUP1027,UK-MIDLANDS,26/04/2025
BK-R89B-52,1316.31,188,93,SUP1048,UK-MIDLANDS,05/03/2025
BK-R89B-58,1103.03,8,94,SUP1023,UK-NORTH,27/04/2025
BK-R89R-48,1284.37,7,68,SUP1006,UK-NORTH,28/06/2025
BK-R89R-44,1551.82,361,23,SUP1006,UK-MIDLANDS,17/01/2025
BK-R89R-52,1273.9,227,43,SUP1009,UK-NORTH,03/03/2025
BK-R89B-48,1235.86,423,92,SUP1016,UK-MIDLANDS,07/01/2025
BK-M68S-38,1538.47,400,25,SUP1034,UK-MIDLANDS,13/03/2025
BK-R64Y-44,630.61,22,44,SUP1041,UK-NORTH,21/03/2025
BK-M68S-46,1390.4,424,72,SUP1012,UK-SOUTH,13/03/2025
BK-M68B-42,1308.33,342,49,SUP1028,UK-SOUTH,22/05/2025
BK-R64Y-40,619.26,252,33,SUP1004,UK-NORTH,06/04/2025
